***NAMEDLABELSIDS***	null	effect	int	advise	mechanism
h2_word_1=use	0.00000000000000000000 -0.09851907193660736084 -0.04157088906504213810 0.00094912946224212646 -0.04808504041284322739
h2_tag_1=VB	0.00000000000000000000 0.30547307431697845459 0.14712372422218322754 0.39032775163650512695 0.12799630314111709595
h2_address_1=14	0.00000000000000000000 0.12223664671182632446 0.03502931445837020874 0.02417043223977088928 0.13766334205865859985
h1_lemma_0=nitrate	0.00000000000000000000 -0.15909121558070182800 -0.11195053067058324814 -0.12260087486356496811 -0.11579387588426470757
h1_word_0=nitrates	0.00000000000000000000 -0.15909114852547645569 -0.11195045616477727890 -0.12260079942643642426 -0.11579380137845873833
h1_word_1=using	0.00000000000000000000 -0.44303936138749122620 -0.42184859327971935272 -0.48666388541460037231 -0.45246224105358123779
h1_tag_1=VBG	0.00000000000000000000 0.34997954219579696655 0.17867752164602279663 0.24202902894467115402 0.30555180832743644714
e1_rel_1=dobj	0.00000000000000000000 0.10032796859741210938 0.15115531533956527710 0.36528897285461425781 0.22734280116856098175
h1_word_1=blockers	0.00000000000000000000 0.82404211163520812988 0.72640854306519031525 0.99379462003707885742 0.80436477810144424438
h2_lemma_0=antagonist	0.00000000000000000000 0.34422241151332855225 0.23813842982053756714 0.21373455598950386047 -0.00255174934864044189
h2_word_0=antagonists	0.00000000000000000000 0.24200271070003509521 0.21824956685304641724 0.20456553623080253601 0.01683180034160614014
h2_word_1=blockers	0.00000000000000000000 -0.06234171614050865173 -0.12536970898509025574 -0.12083978578448295593 -0.18803783506155014038
h2_lemma_0=blocker	0.00000000000000000000 0.23542327806353569031 0.02469292655587196350 0.16836805269122123718 -0.13754934445023536682
h2_word_0=blockers	0.00000000000000000000 0.25008802860975265503 0.05620060861110687256 0.21254777163267135620 -0.09224402159452438354
h2_lemma_0=diuretic	0.00000000000000000000 0.00890171527862548828 -0.05366834346204996109 -0.03350375592708587646 -0.19285494089126586914
h2_word_0=diuretics	0.00000000000000000000 0.12460245564579963684 0.05030481331050395966 0.08071183040738105774 -0.07361586764454841614
h2_lemma_1=diuretic	0.00000000000000000000 0.58436150848865509033 0.34817807190120220184 0.45831568539142608643 0.36318876221776008606
h2_word_1=diuretics	0.00000000000000000000 0.58429530262947082520 0.34811957553029060364 0.45825695991516113281 0.36313028074800968170
h1_word_0=antagonists	0.00000000000000000000 0.42966811358928680420 0.21578010916709899902 0.26067030429840087891 0.22180744446814060211
h1_lemma_0=blocker	0.00000000000000000000 0.39957776479423046112 0.33559705689549446106 0.10364484786987304688 0.76351836323738098145
h1_word_0=blockers	0.00000000000000000000 0.59670706093311309814 0.49484110623598098755 0.27308112382888793945 0.94032499194145202637
h1_lemma_0=diuretic	0.00000000000000000000 -0.16293530166149139404 -0.36896787956357002258 -0.42716456949710845947 -0.46014928817749023438
h1_word_0=diuretics	0.00000000000000000000 -0.04152745008468627930 -0.24856388010084629059 -0.31038481742143630981 -0.34202962368726730347
h1_word_0=Coadministration	0.00000000000000000000 -0.24846575409173965454 -0.00248905271291732788 0.24561842530965805054 0.25266239792108535767
h2_lemma_0=cisapride	0.00000000000000000000 0.16855618357658386230 0.07841489184647798538 0.07086245436221361160 0.06538592651486396790
h2_word_0=cisapride	0.00000000000000000000 0.16855599731206893921 0.07841471303254365921 0.07086227461695671082 0.06538574863225221634
h2_word_0=dosages	0.00000000000000000000 -0.07371795084327459335 -0.06147698778659105301 -0.07940613850951194763 -0.06893828138709068298
h1_lemma_0=generation	0.00000000000000000000 -0.05910975113511085510 -0.04406194668263196945 -0.04441521037369966507 -0.05139453988522291183
h1_word_0=generation	0.00000000000000000000 -0.05910975858569145203 -0.04406195413321256638 -0.04441521782428026199 -0.05139454826712608337
h2_lemma_0=Olanzapine	0.00000000000000000000 -0.00458674388937652111 -0.00377325425506569445 -0.00387471017893403769 -0.00414951069978997111
h2_word_0=Olanzapine	0.00000000000000000000 -0.00458674365654587746 -0.00377325402223505080 -0.00387470994610339403 -0.00414951046695932746
h2_lemma_1=derivative	0.00000000000000000000 -0.21881355345249176025 -0.16735596349462866783 -0.17512740846723318100 -0.18845900520682334900
h2_word_1=derivative	0.00000000000000000000 -0.08863417245447635651 -0.06520202895626425743 -0.06547030783258378506 -0.07854403741657733917
h2_lemma_0=generation	0.00000000000000000000 -0.10728892683982849121 -0.08334664092399179935 -0.08426930243149399757 -0.09761076606810092926
h2_word_0=generation	0.00000000000000000000 -0.10728889890015125275 -0.08334661112166941166 -0.08426927262917160988 -0.09761073626577854156
h2_lemma_1=generation	0.00000000000000000000 -0.10728880390524864197 -0.08334652171470224857 -0.08426918322220444679 -0.09761064685881137848
h2_word_1=generation	0.00000000000000000000 -0.10728893056511878967 -0.08334664837457239628 -0.08426930988207459450 -0.09761077351868152618
e2_rel_1=dep	0.00000000000000000000 -0.01305879279971122742 -0.11320307850837707520 -0.12887741997838020325 -0.08708487451076507568
h1_lemma_0=Olanzapine	0.00000000000000000000 -0.05276562087237834930 -0.04305767023470252752 -0.04372852365486323833 -0.05036545824259519577
h1_word_0=Olanzapine	0.00000000000000000000 -0.05276558641344308853 -0.04305764043238013983 -0.04372849385254085064 -0.05036542937159538269
h1_lemma_1=derivative	0.00000000000000000000 0.04514113813638687134 -0.03566094581037759781 -0.04570480622351169586 -0.05549452826380729675
h1_word_1=derivative	0.00000000000000000000 -0.18276725336909294128 -0.15553798992186784744 -0.15235518943518400192 -0.16840083710849285126
h2_lemma_0=superior	0.00000000000000000000 -0.16724535822868347168 -0.13932243082672357559 -0.14279303885996341705 -0.15149824880063533783
h2_word_0=superior	0.00000000000000000000 -0.16724516823887825012 -0.13932223711162805557 -0.14279284514486789703 -0.15149804763495922089
h1_lemma_0=lower	0.00000000000000000000 -0.39441140368580818176 -0.34511208254843950272 -0.37722517922520637512 -0.40817505121231079102
h1_word_0=lower	0.00000000000000000000 -0.39441054314374923706 -0.34511124808341264725 -0.37722434848546981812 -0.40817423164844512939
h1_tag_0=JJR	0.00000000000000000000 -0.44419198483228683472 -0.39043557550758123398 -0.42465622723102569580 -0.46029937267303466797
h2_lemma_0=olanzapine	0.00000000000000000000 -0.02012300025671720505 -0.01506838650675490499 -0.01563561271177604795 -0.01722148945555090904
h2_word_0=olanzapine	0.00000000000000000000 -0.02012300211936235428 -0.01506838836940005422 -0.01563561457442119718 -0.01722149131819605827
h2_lemma_0=effective	0.00000000000000000000 0.14300676435232162476 0.08393779490143060684 0.15870118886232376099 0.05063116550445556641
h2_word_0=effective	0.00000000000000000000 0.14300625026226043701 0.08393726591020822525 0.15870059281587600708 0.05063063651323318481
h1_lemma_0=olanzapine	0.00000000000000000000 -0.02364314766600728035 -0.01835366925661219284 -0.02060362976044416428 -0.02233138587325811386
h1_word_0=olanzapine	0.00000000000000000000 -0.02364314766600728035 -0.01835366925661219284 -0.02060362976044416428 -0.02233138494193553925
h2_lemma_0=see	0.00000000000000000000 -0.11213943921029567719 -0.00187650322914123535 -0.13526630029082298279 -0.17876210063695907593
h2_word_0=seen	0.00000000000000000000 -0.11213908530771732330 -0.00187616050243377686 -0.13526595383882522583 -0.17876178026199340820
h2_lemma_0=risperidone	0.00000000000000000000 -0.05968143697828054428 -0.04922791506396606565 -0.06305081024765968323 -0.05321909952908754349
h2_word_0=risperidone	0.00000000000000000000 -0.05968149285763502121 -0.04922797094332054257 -0.06305086612701416016 -0.05321915540844202042
h1_lemma_0=see	0.00000000000000000000 -0.05047685373574495316 -0.04146461363416165113 -0.04508777614682912827 -0.04560115095227956772
h1_word_0=seen	0.00000000000000000000 -0.05047680344432592392 -0.04146456520538777113 -0.04508772771805524826 -0.04560110252350568771
h2_lemma_0=effectiveness	0.00000000000000000000 0.18494581058621406555 0.01792241260409355164 -0.01329975947737693787 -0.01026286557316780090
h2_word_0=effectiveness	0.00000000000000000000 0.18494509905576705933 0.01792190968990325928 -0.01330027729272842407 -0.01026340574026107788
h1_lemma_0=associate	0.00000000000000000000 -0.32500394433736801147 -0.45641183108091354370 -0.63818502426147460938 -0.53320971131324768066
h1_word_0=associated	0.00000000000000000000 -0.32499801367521286011 -0.45640568248927593231 -0.63817885518074035645 -0.53320353478193283081
h2_lemma_0=symptom	0.00000000000000000000 -0.06366277951747179031 -0.05415338673628866673 -0.06894562579691410065 -0.06115876650437712669
h2_word_0=symptoms	0.00000000000000000000 -0.06366281770169734955 -0.05415342398919165134 -0.06894565653055906296 -0.06115880375728011131
h2_lemma_0=haloperidol	0.00000000000000000000 0.00617721676826477051 0.03489745222032070160 0.01982957124710083008 0.11416855826973915100
h2_word_0=haloperidol	0.00000000000000000000 0.00617720559239387512 0.03489740472286939621 0.01982952840626239777 0.11416848748922348022
h1_lemma_0=symptom	0.00000000000000000000 -0.02195015503093600273 -0.01731203991221264005 -0.01768550218548625708 -0.01936260540969669819
h1_word_0=symptoms	0.00000000000000000000 -0.02195014944300055504 -0.01731203432427719235 -0.01768549659755080938 -0.01936259982176125050
h1_lemma_0=comparison	0.00000000000000000000 -0.23027412965893745422 -0.18525581411086022854 -0.20075990445911884308 -0.23094236850738525391
h1_word_0=comparison	0.00000000000000000000 -0.23027424141764640808 -0.18525593332014977932 -0.20076002366840839386 -0.23094252869486808777
h2_lemma_0=report	0.00000000000000000000 -0.45622847974300384521 -0.32292114570736885071 -0.29535131854936480522 -0.29801653744652867317
h2_word_0=reported	0.00000000000000000000 -0.45620834827423095703 -0.32290150225162506104 -0.29533169465139508247 -0.29799691075459122658
h2_lemma_0=mouth	0.00000000000000000000 -0.09763966873288154602 -0.08064697426743805408 -0.08454389451071619987 -0.09503161720931529999
h2_word_0=mouth	0.00000000000000000000 -0.09763966314494609833 -0.08064697426743805408 -0.08454389451071619987 -0.09503161720931529999
h2_lemma_0=frequently	0.00000000000000000000 -0.32945563644170761108 -0.25972462282516062260 -0.27670319750905036926 -0.31505958735942840576
h2_word_0=frequently	0.00000000000000000000 -0.32945572584867477417 -0.25972474203445017338 -0.27670331485569477081 -0.31505971401929855347
h2_tag_0=RB	0.00000000000000000000 0.27367080189287662506 -0.06244390271604061127 -0.17121477983891963959 -0.14749285392463207245
h2_address_0=43	0.00000000000000000000 -0.02531641721725463867 -0.18787599354982376099 -0.19801196083426475525 -0.17063487879931926727
h1_lemma_0=mouth	0.00000000000000000000 -0.02829444780945777893 -0.02163740314426831901 -0.02439630636945366859 -0.02513203909620642662
h1_word_0=mouth	0.00000000000000000000 -0.02829445339739322662 -0.02163740873220376670 -0.02439631195738911629 -0.02513204468414187431
h1_word_0=increase	0.00000000000000000000 0.60147798061370849609 0.02914813160896301270 0.48827566206455230713 0.19282750040292739868
h2_lemma_0=cost	0.00000000000000000000 -0.11314470693469047546 -0.07728150812909007072 -0.07829530024901032448 -0.08620306756347417831
h2_word_0=costs	0.00000000000000000000 -0.11314466223120689392 -0.07728146342560648918 -0.07829525554552674294 -0.08620302285999059677
e1_rel_0=advcl	0.00000000000000000000 -0.21461771428585052490 -0.18488108832389116287 -0.18794452492147684097 -0.19349333085119724274
h2_lemma_0=patient	0.00000000000000000000 0.41896964609622955322 0.30285735800862312317 0.41847634315490722656 0.31625677272677421570
h2_word_0=patients	0.00000000000000000000 0.20515030424576252699 0.18823535740375518799 0.31124488264322280884 0.20741648355033248663
h2_lemma_0=extent	0.00000000000000000000 -0.18033529445528984070 -0.13446955400286242366 -0.15375430136919021606 -0.15546987019479274750
h2_word_0=extent	0.00000000000000000000 -0.18033530563116073608 -0.13446964340982958674 -0.15375439077615737915 -0.15546995960175991058
h1_lemma_0=patient	0.00000000000000000000 1.40694096684455871582 0.87096817418932914734 1.21813988685607910156 0.73020826280117034912
h1_word_0=patients	0.00000000000000000000 1.06987124681472778320 0.69038711301982402802 0.90117383003234863281 0.67096916958689689636
h1_lemma_0=demonstrate	0.00000000000000000000 0.10756396222859621048 0.09934069402515888214 0.07955521717667579651 0.23740418255329132080
h1_word_0=demonstrated	0.00000000000000000000 0.13808664306998252869 0.10013622045516967773 0.07546773180365562439 0.16892620176076889038
h2_lemma_0=efficacy	0.00000000000000000000 0.27842783927917480469 -0.02926589921116828918 -0.08725499361753463745 -0.20210230350494384766
h2_word_0=efficacy	0.00000000000000000000 0.27842722833156585693 -0.02926597371697425842 -0.08725509792566299438 -0.20210348069667816162
h1_lemma_0=risk	0.00000000000000000000 -0.06166954152286052704 -0.05035422608489170671 -0.05650639301165938377 -0.05996433924883604050
h1_word_0=risk	0.00000000000000000000 -0.06166954338550567627 -0.05035423726076260209 -0.05650640418753027916 -0.05996434949338436127
h2_lemma_0=choice	0.00000000000000000000 -0.04855428449809551239 -0.03884078680130187422 -0.04334202595055103302 -0.04770397581160068512
h2_word_0=choice	0.00000000000000000000 -0.04855431430041790009 -0.03884081660362426192 -0.04334205575287342072 -0.04770400561392307281
h1_lemma_0=haloperidol	0.00000000000000000000 -0.04173332080245018005 -0.03512431942363036796 -0.03803359204903244972 -0.04723135195672512054
h1_word_0=haloperidol	0.00000000000000000000 -0.04173334315419197083 -0.03512434177537215874 -0.03803361440077424049 -0.04723137430846691132
h1_lemma_0=role	0.00000000000000000000 -0.03333951998502016068 -0.02348039380740374327 -0.02517121564596891403 -0.02405577222816646099
h1_word_0=roles	0.00000000000000000000 -0.03333950787782669067 -0.02348038635682314634 -0.02517120819538831711 -0.02405576477758586407
h1_lemma_0=availability	0.00000000000000000000 -0.17245323583483695984 -0.12374758278019726276 -0.13741415087133646011 -0.13738312106579542160
h1_word_0=availability	0.00000000000000000000 -0.17245334759354591370 -0.12374771689064800739 -0.13741428498178720474 -0.13738325703889131546
h1_word_1=inhibitor	0.00000000000000000000 0.32982422411441802979 0.17038500402122735977 0.31539894640445709229 0.06916137039661407471
h2_word_0=inhibitor	0.00000000000000000000 0.16932472959160804749 0.00982705596834421158 0.02101420226972550154 -0.06387099251151084900
h2_lemma_1=regard	0.00000000000000000000 -0.20789173990488052368 -0.14297698962036520243 -0.15955280698835849762 -0.15298962872475385666
h2_word_1=regarding	0.00000000000000000000 -0.20789149403572082520 -0.14297678100410848856 -0.15955259650945663452 -0.15298942010849714279
h1_lemma_0=therapy	0.00000000000000000000 0.40968243312090635300 0.35186466947197914124 0.98091459274291992188 0.00154021382331848145
h1_word_0=therapy	0.00000000000000000000 0.68033120036125183105 0.49597537517547607422 1.07690370082855224609 0.16248214244842529297
h1_lemma_1=regard	0.00000000000000000000 -0.00809561181813478470 -0.00666853901930153370 -0.00749071699101477861 -0.00808198051527142525
h1_word_1=regarding	0.00000000000000000000 -0.00809561135247349739 -0.00666853855364024639 -0.00749071652535349131 -0.00808198004961013794
h2_lemma_0=efavirenz	0.00000000000000000000 0.03191091120243072510 0.11882367217913269997 0.37546060979366302490 0.04900566488504409790
h2_word_0=efavirenz	0.00000000000000000000 0.03190761059522628784 0.11882025981321930885 0.37545588612556457520 0.04900214076042175293
h1_lemma_0=efavirenz	0.00000000000000000000 0.18633407354354858398 0.27980219456367194653 0.23617468401789665222 0.53033623099327087402
h1_word_0=efavirenz	0.00000000000000000000 0.18632259219884872437 0.27979072066955268383 0.23616317659616470337 0.53032234311103820801
h2_word_0=regimens	0.00000000000000000000 -0.20792336389422416687 -0.16326443362049758434 -0.19523266702890396118 -0.18143031746149063110
h2_lemma_0=observe	0.00000000000000000000 -0.31872310489416122437 -0.36106138303875923157 -0.44268443435430526733 -0.46028859168291091919
h2_word_0=observed	0.00000000000000000000 -0.31873005442321300507 -0.36106826737523078918 -0.44269137084484100342 -0.46029561758041381836
h1_lemma_0=superior	0.00000000000000000000 -0.15550954639911651611 -0.13534916099160909653 -0.12905729981139302254 -0.14282494410872459412
h1_word_0=superior	0.00000000000000000000 -0.15550940111279487610 -0.13534898962825536728 -0.12905712844803929329 -0.14282477274537086487
h2_lemma_0=nelfinavir	0.00000000000000000000 -0.05950560234487056732 -0.05325925536453723907 -0.05016115377657115459 -0.05766023043543100357
h2_word_0=nelfinavir	0.00000000000000000000 -0.05950555391609668732 -0.05325920693576335907 -0.05016110534779727459 -0.05766018200665712357
h1_lemma_0=nelfinavir	0.00000000000000000000 -0.02484528627246618271 -0.02047222222608979791 -0.02291622990742325783 -0.02412311499938368797
h1_word_0=nelfinavir	0.00000000000000000000 -0.02484528627246618271 -0.02047222222608979791 -0.02291622990742325783 -0.02412311499938368797
h1_lemma_0=superiority	0.00000000000000000000 -0.02338298643007874489 -0.01714391967107076198 -0.01853796036448329687 -0.01966327894479036331
h1_word_0=superiority	0.00000000000000000000 -0.02338298456743359566 -0.01714391780842561275 -0.01853795850183814764 -0.01966327708214521408
h2_lemma_0=superiority	0.00000000000000000000 -0.03906627185642719269 -0.03062598570249974728 -0.03169745276682078838 -0.03685940289869904518
h2_word_0=superiority	0.00000000000000000000 -0.03906626626849174500 -0.03062598197720944881 -0.03169744904153048992 -0.03685939870774745941
h2_lemma_0=hydrocortisone	0.00000000000000000000 -0.05770005797967314720 -0.05164172255899757147 -0.07078671269118785858 -0.05639892164617776871
h2_word_0=Hydrocortisone	0.00000000000000000000 -0.05770003190264105797 -0.05164169648196548223 -0.07078669033944606781 -0.05639889510348439217
h2_lemma_0=anesthesia	0.00000000000000000000 0.12808645144104957581 0.05089952703565359116 0.04483131971210241318 0.03265996091067790985
h2_word_0=anesthesia	0.00000000000000000000 0.12808638066053390503 0.05089950095862150192 0.04483129363507032394 0.03265993483364582062
h2_lemma_0=tolerance	0.00000000000000000000 -0.08053675666451454163 -0.05718217912362888455 -0.05951673025265336037 -0.06580380816012620926
h2_word_0=tolerance	0.00000000000000000000 -0.08053675293922424316 -0.05718216422246769071 -0.05951671535149216652 -0.06580379325896501541
h1_lemma_0=anesthesia	0.00000000000000000000 0.76183655858039855957 0.49746994470478966832 0.58865879476070404053 0.47699135169386863708
h1_word_0=anesthesia	0.00000000000000000000 0.76182055473327636719 0.49745531176449730992 0.58864413201808929443 0.47697672061622142792
h2_lemma_0=anesthetized	0.00000000000000000000 -0.03983408492058515549 -0.03152457700343802571 -0.03444346156902611256 -0.03693560836836695671
h2_word_0=anesthetized	0.00000000000000000000 -0.03983410913497209549 -0.03152460680576041341 -0.03444349137134850025 -0.03693563817068934441
h2_lemma_0=Vet	0.00000000000000000000 -0.18625145405530929565 -0.16416141483932733536 -0.17300426587462425232 -0.16910986043512821198
h2_word_0=Vet	0.00000000000000000000 -0.18625120073556900024 -0.16416116617619991302 -0.17300401255488395691 -0.16910961084067821503
h2_lemma_1=higher	0.00000000000000000000 -0.07015179283916950226 -0.06351169617846608162 -0.06936691328883171082 -0.06589785963296890259
h2_word_1=higher	0.00000000000000000000 -0.07015175838023424149 -0.06351166265085339546 -0.06936687976121902466 -0.06589782610535621643
h2_tag_1=JJR	0.00000000000000000000 -0.07015172019600868225 -0.06351162539795041084 -0.06936684250831604004 -0.06589778885245323181
h2_address_1=30	0.00000000000000000000 -0.24457944929599761963 -0.23948846571147441864 -0.28663998097181320190 -0.21581249681184999645
h2_lemma_0=ld50	0.00000000000000000000 -0.13248422928154468536 -0.11100949929095804691 -0.11986514180898666382 -0.13700718246400356293
h2_word_0=LD50	0.00000000000000000000 -0.13248426653444766998 -0.11100953654386103153 -0.11986517906188964844 -0.13700722344219684601
h2_lemma_0=higher	0.00000000000000000000 -0.68476700037717819214 -0.59684187918901443481 -0.65156695991754531860 -0.75244639813899993896
h2_word_0=higher	0.00000000000000000000 -0.68476524204015731812 -0.59684021025896072388 -0.65156531333923339844 -0.75244458019733428955
h2_tag_0=JJR	0.00000000000000000000 -0.95621500909328460693 -0.80320113711059093475 -0.96252234280109405518 -0.87556541711091995239
h2_address_0=40	0.00000000000000000000 -0.28670101612806320190 -0.02126399055123329163 -0.03976004850119352341 0.18043055385351181030
h1_lemma_0=anesthetized	0.00000000000000000000 -0.07983522862195968628 -0.16003360413014888763 -0.18146264553070068359 -0.20119205489754676819
h1_word_0=anesthetized	0.00000000000000000000 -0.07983276993036270142 -0.16003116033971309662 -0.18146019428968429565 -0.20118959620594978333
h1_lemma_0=Vet	0.00000000000000000000 0.22515250742435455322 0.05391040444374084473 0.04283133149147033691 0.00736256688833236694
h1_word_0=Vet	0.00000000000000000000 0.22515115141868591309 0.05390931665897369385 0.04283024556934833527 0.00736150518059730530
h1_lemma_1=higher	0.00000000000000000000 0.01551879942417144775 -0.05031572515144944191 -0.05744293425232172012 -0.08447582647204399109
h1_word_1=higher	0.00000000000000000000 0.01551871001720428467 -0.05031574377790093422 -0.05744295287877321243 -0.08447585627436637878
h1_tag_1=JJR	0.00000000000000000000 0.01551869139075279236 -0.05031576333567500114 -0.05744297057390213013 -0.08447587862610816956
h1_lemma_0=ld50	0.00000000000000000000 -0.05047229118645191193 -0.04305429200758226216 -0.04652441944926977158 -0.05382165219634771347
h1_word_0=LD50	0.00000000000000000000 -0.05047228559851646423 -0.04305428828229196370 -0.04652441572397947311 -0.05382164940237998962
h1_lemma_0=higher	0.00000000000000000000 -0.04964031837880611420 -0.04518497013486921787 -0.04729099432006478310 -0.05198603775352239609
h1_word_0=higher	0.00000000000000000000 -0.04964030720293521881 -0.04518495895899832249 -0.04729098314419388771 -0.05198602657765150070
h1_lemma_0=ketamine	0.00000000000000000000 -0.00265571838826872408 -0.00219351164560066536 -0.00240389708778820932 -0.00276960124028846622
h1_word_0=ketamine	0.00000000000000000000 -0.00265571838826872408 -0.00219351164560066536 -0.00240389708778820932 -0.00276960124028846622
h1_address_0=40	0.00000000000000000000 -0.33533784747123718262 -0.26308341091498732567 -0.28120205365121364594 -0.28927804529666900635
h2_lemma_0=Innovar	0.00000000000000000000 0.26141133159399032593 0.09041573386639356613 0.06357030943036079407 0.07827578485012054443
h2_word_0=Innovar	0.00000000000000000000 0.26140920072793960571 0.09041413944214582443 0.06356870383024215698 0.07827418856322765350
h1_lemma_0=Innovar	0.00000000000000000000 -0.07092756032943725586 -0.05633867811411619186 -0.06290930788964033127 -0.06231817044317722321
h1_word_0=Innovar	0.00000000000000000000 -0.07092753238976001740 -0.05633865576237440109 -0.06290928553789854050 -0.06231814809143543243
h2_lemma_0=clindamycin	0.00000000000000000000 0.64550071954727172852 0.47208864986896514893 0.35473703965544700623 0.30900124460458755493
h2_word_0=clindamycin	0.00000000000000000000 0.64549610018730163574 0.47208391129970550537 0.35473223216831684113 0.30899637192487716675
h1_lemma_0=interfere	0.00000000000000000000 -0.14235253632068634033 0.20395748689770698547 0.03557842969894409180 0.62285120785236358643
h1_word_0=interfere	0.00000000000000000000 -0.45728656649589538574 -0.07065667957067489624 -0.24560665339231491089 0.09064626693725585938
h1_word_0=Combinations	0.00000000000000000000 0.39843468368053436279 0.20794402062892913818 0.20631276629865169525 0.19048132002353668213
h1_lemma_0=resistant	0.00000000000000000000 -0.03635154385119676590 -0.03334659966640174389 -0.03425471764057874680 -0.03573473636060953140
h1_word_0=resistant	0.00000000000000000000 -0.03635153640061616898 -0.03334659221582114697 -0.03425471018999814987 -0.03573472891002893448
h1_lemma_0=toxicity	0.00000000000000000000 -0.29492786526679992676 -0.38412618450820446014 -0.54560942947864532471 -0.47933535277843475342
h1_word_0=toxicity	0.00000000000000000000 -0.29496885836124420166 -0.38416671101003885269 -0.54565097391605377197 -0.47937598824501037598
h1_lemma_1=b	0.00000000000000000000 0.48564039170742034912 0.20145226083695888519 0.18245075270533561707 0.18541442602872848511
h1_word_1=B	0.00000000000000000000 0.48564012348651885986 0.20145160146057605743 0.18245008960366249084 0.18541378155350685120
h2_lemma_0=yeast	0.00000000000000000000 -0.02156077697873115540 -0.01573159216786734760 -0.01644868514267727733 -0.01806080853566527367
h2_word_0=yeast	0.00000000000000000000 -0.02156077977269887924 -0.01573159496183507144 -0.01644868793664500117 -0.01806081132963299751
h2_word_0=used	0.00000000000000000000 -0.47564864158630371094 -0.49020431935787200928 0.04265844821929931641 -0.56868384778499603271
h2_lemma_0=value	0.00000000000000000000 0.03293766127899289131 -0.00855354964733123779 -0.05262854276224970818 0.02015409665182232857
h2_word_0=value	0.00000000000000000000 -0.03837598394602537155 -0.03059942720574326813 -0.03285494470037519932 -0.03715019160881638527
h2_lemma_1=b	0.00000000000000000000 -0.09855603799223899841 -0.05799550982192158699 0.00101189315319061279 -0.08021069690585136414
h2_word_1=B	0.00000000000000000000 -0.09855655208230018616 -0.05799603881314396858 0.00101133808493614197 -0.08021122403442859650
h2_lemma_0=show	0.00000000000000000000 -0.17961467802524566650 -0.14677405729889869690 -0.16424670070409774780 -0.15801913850009441376
h2_word_0=showed	0.00000000000000000000 -0.12760828435420989990 -0.09777444612700492144 -0.10888839699327945709 -0.10748818144202232361
e2_rel_0=nsubj	0.00000000000000000000 -0.19927330408245325089 -0.20510850660502910614 -0.22240688279271125793 -0.22967723384499549866
h2_address_1=32	0.00000000000000000000 -0.66015473008155822754 -0.38017288595438003540 -0.27571832388639450073 -0.30082152411341667175
h1_lemma_0=value	0.00000000000000000000 -0.20031518116593360901 -0.15898412535898387432 -0.17724940925836563110 -0.17912226356565952301
h1_word_0=value	0.00000000000000000000 -0.08236877433955669403 -0.06153540918603539467 -0.06913824100047349930 -0.06850771745666861534
h1_lemma_0=potent	0.00000000000000000000 -0.10684880986809730530 -0.08533215429633855820 -0.08814872708171606064 -0.08775976859033107758
h1_word_0=potent	0.00000000000000000000 -0.10684886202216148376 -0.08533219154924154282 -0.08814876526594161987 -0.08775980584323406219
h2_lemma_0=b	0.00000000000000000000 0.55128230154514312744 0.35065617784857749939 0.58789932727813720703 0.24787533283233642578
h2_word_0=B	0.00000000000000000000 0.55125536024570465088 0.35063007846474647522 0.58787147700786590576 0.24784889817237854004
h2_lemma_1=potent	0.00000000000000000000 -0.10684131458401679993 -0.08532472094520926476 -0.08814112469553947449 -0.08775237947702407837
h2_word_1=potent	0.00000000000000000000 -0.10684136860072612762 -0.08532477309927344322 -0.08814117684960365295 -0.08775243163108825684
h1_word_1=drug	0.00000000000000000000 0.76553708314895629883 0.31221861392259597778 0.27944296598434448242 0.28163177520036697388
h2_word_0=nitrate	0.00000000000000000000 -0.12373300641775131226 -0.08751592854969203472 -0.08625668263994157314 -0.09488153643906116486
h2_word_1=drug	0.00000000000000000000 0.21063013374805450439 0.13148563355207443237 0.23968800157308578491 0.10100720077753067017
h2_address_1=3	0.00000000000000000000 -0.43141984194517135620 -0.41165590286254882812 -0.31458286568522453308 -0.40064970776438713074
e2_rel_1=appos	0.00000000000000000000 -0.45061257109045982361 -0.38886338286101818085 -0.53185214847326278687 -0.52547936886548995972
h2_lemma_0=distribution	0.00000000000000000000 -0.17278709262609481812 -0.13737550610676407814 -0.14498042967170476913 -0.16745227202773094177
h2_word_0=distribution	0.00000000000000000000 -0.17278744652867317200 -0.13737586373463273048 -0.14498078729957342148 -0.16745263338088989258
h2_lemma_0=penicillin	0.00000000000000000000 0.08160981256514787674 0.00654145982116460800 -0.00394912157207727432 -0.00444453302770853043
h2_word_0=penicillins	0.00000000000000000000 0.12336092814803123474 0.04412445332854986191 0.03746709506958723068 0.03770091943442821503
h1_lemma_0=penicillin	0.00000000000000000000 0.12460847292095422745 0.13609963250928558409 0.13392548868432641029 0.22278941422700881958
h1_word_0=penicillins	0.00000000000000000000 0.12460843287408351898 0.13609960270696319640 0.13392545888200402260 0.22278936207294464111
h2_lemma_0=elimination	0.00000000000000000000 0.51008987426757812500 0.68392130080610513687 0.68610204569995403290 1.18229258060455322266
h2_word_0=elimination	0.00000000000000000000 0.50994718074798583984 0.68377789668738842010 0.68595863506197929382 1.18212252855300903320
h1_lemma_0=elimination	0.00000000000000000000 -0.20918096229434013367 -0.17368418117985129356 -0.20243247970938682556 -0.20818270370364189148
h1_word_0=elimination	0.00000000000000000000 -0.20918190106749534607 -0.17368511832319200039 -0.20243343338370323181 -0.20818366110324859619
